instansi,bagian,uraian,program,kegiatan,sub_kegiatan,sub_rincian,Predicted Cluster
dinas pekerjaan penataan ruang,bidang penyehatan lingkungan,pembayaran termin kesatu pembangunan ipal skala permukiman minimal kk desa cibadak kecamatan ciampea dak fisik reguler pengembangan sistem pengelolaan air limbah domestik terpusat spaldt dak,program pengelolaan pengembangan sistem air limbah,pengelolaan pengembangan sistem air limbah domestik daerah kabupaten kota,pembangunan penyediaan sistem pengelolaan air limbah terpusat skala permukiman,belanja hibah uang badan lembaga nirlaba sukarela bersifat sosial kemasyarakatan,2
dinas pekerjaan penataan ruang,bidang irigasi sumberdaya air,pembayaran termyn i termyn ii prestasi pekerjaan subsub kegiatan penyusunan ded daerah irigasi paket x,program pengelolaan sumber daya air sda,pengembangan pengelolaan sistem irigasi primer sekunder daerah irigasi luasnya ha daerah kabupaten kota,penyusunan rencana teknis dokumen lingkungan hidup konstruksi irigasi rawa,belanja modal bangunan air irigasi,2
dinas komunikasi informatika,bidang persandian statistik,belanja makanan minuman rapat sub keg membangun metadata statistik sektoral seksi pds,program penyelenggaraan statistik sektoral,penyelenggaraan statistik sektoral lingkup daerah kabupaten kota,membangun metadata statistik sektoral,belanja makanan minuman rapat,1
dinas kesehatan,sekretariat dinas kesehatan,belanja modal alat rumah tangga home use sub kegiatan penyediaan peralatan perlengkapan kantor anggaran,program penunjang urusan pemerintahan daerah kabupaten kota,administrasi perangkat daerah,penyediaan peralatan perlengkapan kantor,belanja modal alat rumah tangga home use,4
badan kesatuan bangsa politik,sekrtariat badan kesatuan bangsa politik,belanja makanan minuman rapat sub keg koordinasi penyusunan dokumen rka skpd,program penunjang urusan pemerintahan daerah kabupaten kota,perencanaan penganggaran evaluasikinerja perangkat daerah,koordinasi penyusunan dokumen rka skpd,belanja makanan minuman rapat,1
dinas perhubungan,sekretariat dishub,sub keg koordinasi penyusunan laporan capaian kinerja ikhtisar realisasi kinerja skpd juni,program penunjang urusan pemerintahan daerah kabupaten kota,perencanaan penganggaran evaluasikinerja perangkat daerah,koordinasi penyusunan laporan capaian kinerja ikhtisar realisasi kinerja skpd,belanja perjalanan dinas kota,3
badan pengelolaan keuangan aset daerah,bidang perbendaharaan,biaya bantuan alokasi dana desa tahap ii desa kembang kuning kec klapanunggal,program pengelolaan keuangan daerah,penunjang urusan kewenangan pengelolaan keuangan daerah,analisis perencanaan penyaluran bantuan keuangan,belanja bantuan keuangan khusus kabupaten kota desa bersumber alokasi dana desa,1
dinas pemuda olahraga,sekretariat dispora,belanja modal alat kantor kegiatan pengadaan peralataan mesin alat penghancur kertas,program penunjang urusan pemerintahan daerah kabupaten kota,pengadaan barang milik daerah penunjangurusan pemerintah daerah,pengadaan peralatan mesin,belanja modal alat kantor,4
dinas pendidikan,bidang sarana prasarana,pembayaran hibah mi sabilul khoer,program pengelolaan pendidikan,pengelolaan pendidikan sekolah dasar,rehabilitasi berat ruang kelas,belanja hibah uang badan lembaga nirlaba sukarela bersifat sosial kemasyarakatan,2
dinas pendidikan,bidang sarana prasarana,pembayaran hibah mis unwanul falah,program pengelolaan pendidikan,pengelolaan pendidikan sekolah dasar,rehabilitasi berat ruang kelas,belanja hibah uang badan lembaga nirlaba sukarela bersifat sosial kemasyarakatan,2
